ID_OPERATION,PARAM1,PARAM2,PARAM3,Label
1273503466,1,0,0,FALSE
4129282988,1,0,0,FALSE
3518627887,1,0,0,FALSE
9767912529,1,0,0,FALSE
10155062685,1,0,0,FALSE
4260177042,1,0,0,FALSE
11410971012,1,0,0,FALSE
1138217529,1,0,0,FALSE
10313161160,1,0,0,FALSE
10655039891,1,0,0,FALSE
10419588676,1,1,0,FALSE
4393559885,1,0,0,FALSE
9724122248,1,0,0,FALSE
8401522973,1,0,0,FALSE
11198823637,1,0,0,FALSE
11385641154,1,0,0,FALSE
8767696147,1,0,0,FALSE
9407850406,1,0,0,FALSE
11078674704,1,0,0,FALSE
10322570829,1,0,0,FALSE
4094968335,1,0,0,FALSE
9882326241,1,0,0,FALSE
10526194135,1,0,0,FALSE
1441305423,1,0,0,FALSE
4405777667,1,0,0,FALSE
3677215819,1,0,0,FALSE
8419719217,1,0,0,FALSE
987115570,1,0,0,FALSE
3589229205,1,0,0,FALSE
9498602553,1,0,0,FALSE
11141064005,1,0,0,FALSE
8545969384,1,0,0,FALSE
318047266,1,0,0,FALSE
9214367412,1,0,0,FALSE
11142037266,1,0,0,FALSE
3800527578,1,0,0,FALSE
5358762359,1,0,0,FALSE
3940277519,1,0,0,FALSE
8084871168,1,0,0,FALSE
1224073068,1,0,0,FALSE
10857101121,1,0,0,FALSE
7898634602,1,0,0,FALSE
8409130497,1,1,0,FALSE
8206951989,1,0,0,FALSE
5525564166,1,0,0,FALSE
1067044889,1,1,0,FALSE
3573354276,1,1,0,FALSE
10889138162,1,0,0,FALSE
10599077124,1,0,0,FALSE
10509413228,1,0,0,FALSE
11313063317,1,0,0,FALSE
10440154808,1,0,0,FALSE
9551130605,1,0,0,FALSE
3689048030,1,0,0,FALSE
8076727882,1,0,0,FALSE
8187978179,1,0,0,FALSE
3551376180,1,0,0,FALSE
4500806361,1,0,0,FALSE
4422573116,1,0,0,FALSE
9047143777,1,0,0,FALSE
9425804461,1,0,0,FALSE
9321381374,1,0,0,FALSE
4148492225,1,0,0,FALSE
4159733003,1,0,0,FALSE
9589847274,1,0,0,FALSE
9153216644,1,0,0,FALSE
9934894795,1,0,0,FALSE
964472012,1,0,0,FALSE
4174701627,1,0,0,FALSE
4236888448,1,0,0,FALSE
10504708923,1,0,0,FALSE
4170546365,1,0,0,FALSE
8241301541,1,0,0,FALSE
10292179895,1,0,0,FALSE
4401737281,1,0,0,FALSE
5606088053,1,0,0,FALSE
5456310557,1,0,0,FALSE
3995408458,1,0,0,FALSE
8483617251,1,0,0,FALSE
3865638918,1,0,0,FALSE
10126531277,1,0,0,FALSE
1055123738,1,0,0,FALSE
4522410634,1,0,0,FALSE
7903753559,1,0,0,FALSE
3658724301,1,0,0,FALSE
8255389072,1,0,0,FALSE
304878267,1,0,0,FALSE
8170393268,1,0,0,FALSE
4167089998,1,0,0,FALSE
9403903135,1,0,0,FALSE
4261482574,1,0,0,FALSE
8917417705,1,1,0,FALSE
5650264973,1,0,0,FALSE
8425988436,1,0,0,FALSE
11041413750,1,0,0,FALSE
4133013394,1,0,0,FALSE
4195496595,1,0,0,FALSE
4079096077,1,0,0,FALSE
5315143241,1,0,0,FALSE
8159883234,1,0,0,FALSE
3619899934,1,0,0,FALSE
5348129755,1,0,0,FALSE
11040224375,1,0,0,FALSE
9035519184,1,0,0,FALSE
9053330705,1,0,0,FALSE
9788543443,1,0,0,FALSE
11216881436,1,0,0,FALSE
8972827035,1,0,0,FALSE
3401322934,1,0,0,FALSE
282393064,1,0,0,FALSE
320499271,1,0,0,FALSE
1312682365,1,0,0,FALSE
8512633085,1,0,0,FALSE
4142064349,1,0,0,FALSE
8206477607,1,0,0,FALSE
10709158961,1,0,0,FALSE
9675576615,1,0,0,FALSE
4023036490,1,0,0,FALSE
302089816,1,0,0,FALSE
8690476337,1,0,0,FALSE
8167627424,1,0,0,FALSE
8810163408,1,0,0,FALSE
1046642529,1,0,0,FALSE
4075156544,1,0,0,FALSE
3609657937,1,0,0,FALSE
1047811692,1,0,0,FALSE
4140592068,1,0,0,FALSE
9467752694,1,0,0,FALSE
4591899693,1,0,0,FALSE
3500669602,1,0,0,FALSE
10174928005,1,0,0,FALSE
9412154393,1,1,0,FALSE
9571395394,1,0,0,FALSE
4156740938,1,0,0,FALSE
4230526205,1,0,0,FALSE
7903880657,1,0,0,FALSE
5715811193,1,0,0,FALSE
9453412984,1,0,0,FALSE
8933697925,1,0,0,FALSE
4346731728,1,0,0,FALSE
4232545310,1,0,0,FALSE
1120257256,1,1,0,FALSE
8250258706,1,0,0,FALSE
7879575915,1,0,0,FALSE
3490720204,1,0,0,FALSE
4043488424,1,0,0,FALSE
4510724736,1,0,0,FALSE
3336766713,1,0,0,FALSE
3568001662,1,0,0,FALSE
10558369192,1,0,0,FALSE
1235606149,1,0,0,FALSE
8736267505,1,0,0,FALSE
4294867328,1,0,0,FALSE
9555732539,1,0,0,FALSE
1083893250,1,0,0,FALSE
10354031301,1,1,0,FALSE
5710713236,1,0,0,FALSE
321284629,1,0,0,FALSE
1302315143,1,0,0,FALSE
1400686284,1,0,0,FALSE
4175664329,1,0,0,FALSE
8096157748,1,0,0,FALSE
4457788615,1,0,0,FALSE
294768148,1,0,0,FALSE
4187406821,1,0,0,FALSE
4129439362,1,0,0,FALSE
9392927019,1,0,0,FALSE
9750217015,1,0,0,FALSE
4361092282,1,0,0,FALSE
8085123905,1,1,0,FALSE
9039253569,1,0,0,FALSE
4047231493,1,0,0,FALSE
9037307987,1,0,0,FALSE
4183153855,1,0,0,FALSE
9279629935,1,1,0,FALSE
11097233478,1,0,0,FALSE
8829569622,1,0,0,FALSE
3974869434,1,0,0,FALSE
10349677978,1,0,0,FALSE
10985942379,1,0,0,FALSE
298475280,1,0,0,FALSE
8941466117,1,0,0,FALSE
4511231532,1,1,0,FALSE
11410722937,1,0,0,FALSE
4261584643,1,0,0,FALSE
1124419131,1,0,0,FALSE
4055626762,1,0,0,FALSE
11064429772,1,0,0,FALSE
8185220597,1,0,0,FALSE
4972847590,1,0,0,FALSE
4962952130,1,0,0,FALSE
4333926850,1,0,0,FALSE
4512819818,1,0,0,FALSE
280430408,1,0,0,FALSE
293167490,1,0,0,FALSE
9317927689,1,0,0,FALSE
7910103099,1,0,0,FALSE
4157989635,1,0,0,FALSE
10541408556,1,0,0,FALSE
3323293503,1,0,0,FALSE
286871209,1,0,0,FALSE
4135797553,1,0,0,FALSE
11336874462,1,1,0,FALSE
8118791297,1,0,0,FALSE
3307176897,1,0,0,FALSE
8979078836,1,0,0,FALSE
309387498,1,0,0,FALSE
314272334,1,0,0,FALSE
9299272009,1,1,0,FALSE
8546969086,1,0,0,FALSE
8623646989,1,0,0,FALSE
4151376006,1,0,0,FALSE
1137455085,1,1,0,FALSE
4225369901,1,0,0,FALSE
3332621494,1,0,0,FALSE
8595566702,1,0,0,FALSE
3933399589,1,0,0,FALSE
7995539446,1,0,0,FALSE
3994419495,1,0,0,FALSE
9447478224,1,0,0,FALSE
4074078805,1,0,0,FALSE
4202156348,1,0,0,FALSE
1611850931,1,0,0,FALSE
9172506812,1,0,0,FALSE
8065093543,1,0,0,FALSE
8688230530,1,0,0,FALSE
8314647411,1,0,0,FALSE
9124345531,1,0,0,FALSE
4412143903,1,0,0,FALSE
4941625408,1,0,0,FALSE
11193966557,1,1,0,FALSE
9509398806,1,0,0,FALSE
4045140056,1,0,0,FALSE
3486989572,1,0,0,FALSE
3684993030,1,0,0,FALSE
11199199243,1,0,0,FALSE
5544248436,1,0,0,FALSE
3695359522,1,0,0,FALSE
9367883496,1,0,0,FALSE
5670464195,1,0,0,FALSE
9478197404,1,0,0,FALSE
9956475992,1,0,0,FALSE
4495115806,1,0,0,FALSE
1071707699,1,0,0,FALSE
4015491155,1,0,0,FALSE
1149494876,1,0,0,FALSE
4481405368,1,0,0,FALSE
4387044047,1,0,0,FALSE
3399308275,1,0,0,FALSE
8475334384,1,0,0,FALSE
10404597292,1,1,0,FALSE
3963104568,1,0,0,FALSE
10903695677,1,0,0,FALSE
10534022475,1,0,0,FALSE
9002244761,1,0,0,FALSE
8690239808,1,0,0,FALSE
3988984389,1,0,0,FALSE
10271582964,1,0,0,FALSE
10654139611,1,1,0,FALSE
3879383529,1,0,0,FALSE
8069175797,1,0,0,FALSE
10955595400,1,0,0,FALSE
11225183635,1,0,0,FALSE
3998346137,1,0,0,FALSE
11231922879,1,0,0,FALSE
934394731,1,0,0,FALSE
8726633602,1,0,0,FALSE
4033875960,1,0,0,FALSE
5559637582,1,0,0,FALSE
4484229655,1,0,0,FALSE
3502713662,1,0,0,FALSE
278932772,1,0,0,FALSE
3889615210,1,0,0,FALSE
9317993271,1,0,0,FALSE
4376171505,1,0,0,FALSE
10306620054,1,0,0,FALSE
7880178475,1,1,0,FALSE
10067514029,1,0,0,FALSE
1200556181,1,0,0,FALSE
301568671,1,0,0,FALSE
7896756249,1,0,0,FALSE
8045555371,1,0,0,FALSE
3622121509,1,0,0,FALSE
3279832414,1,0,0,FALSE
9292277368,1,0,0,FALSE
1222180955,1,0,0,FALSE
4349529980,1,0,0,FALSE
3591961380,1,1,0,FALSE
3951310838,1,0,0,FALSE
11157639127,1,0,0,FALSE
8009884565,1,0,0,FALSE
5009011261,1,0,0,FALSE
4034642804,1,0,0,FALSE
3977025534,1,0,0,FALSE
285746443,1,0,0,FALSE
10700164925,1,0,0,FALSE
1650986602,1,0,0,FALSE
4036153155,1,0,0,FALSE
8685271233,1,0,0,FALSE
9867358638,1,0,0,FALSE
9694613379,1,0,0,FALSE
11439127515,1,0,0,FALSE
308312637,1,0,0,FALSE
9532605683,1,0,0,FALSE
10006021739,1,0,0,FALSE
4059099607,1,0,0,FALSE
4921016471,1,0,0,FALSE
4378149209,1,0,0,FALSE
9905853185,1,0,0,FALSE
8758180639,1,0,0,FALSE
9354723224,1,0,0,FALSE
1239236791,1,0,0,FALSE
10432663590,1,0,0,FALSE
302008301,1,0,0,FALSE
4154737279,1,0,0,FALSE
920105301,1,0,0,FALSE
4426895599,1,0,0,FALSE
4284811678,1,0,0,FALSE
1305616566,1,0,0,FALSE
4157773544,1,0,0,FALSE
8184208178,1,0,0,FALSE
8265133339,1,1,0,FALSE
4052868516,1,0,0,FALSE
4158711055,1,0,0,FALSE
4244955800,1,0,0,FALSE
4191912192,1,0,0,FALSE
9022714161,1,0,0,FALSE
4114268610,1,0,0,FALSE
9642189521,1,0,0,FALSE
4990680333,1,0,0,FALSE
11020934243,1,0,0,FALSE
3962607778,1,0,0,FALSE
10655009380,1,0,0,FALSE
1105831127,1,0,0,FALSE
4172248418,1,0,0,FALSE
8377012997,1,0,0,FALSE
3687276653,1,0,0,FALSE
1110509514,1,0,0,FALSE
8481827973,1,0,0,FALSE
8754216934,1,0,0,FALSE
7911907997,1,0,0,FALSE
4433670859,1,0,0,FALSE
8769950168,1,0,0,FALSE
1063056361,1,0,0,FALSE
3372597801,1,0,0,FALSE
4171041616,1,0,0,FALSE
8105582688,1,0,0,FALSE
10326976416,1,0,0,FALSE
4295557031,1,0,0,FALSE
4382385507,1,0,0,FALSE
3364050017,1,1,0,FALSE
10685012592,1,0,0,FALSE
3969639257,0,0,0,FALSE
3654326255,0,0,0,FALSE
9554165747,0,0,0,FALSE
8837005291,0,0,0,FALSE
4055086483,0,0,0,FALSE
4013553141,0,0,0,FALSE
10337443004,0,0,0,FALSE
4042056019,0,0,0,FALSE
3945545620,0,0,0,FALSE
3974502908,0,0,0,FALSE
8066370470,0,0,0,FALSE
4098824822,0,0,0,FALSE
826250332,0,1,0,FALSE
4111143352,0,0,0,FALSE
4196135655,0,0,0,FALSE
4371368001,0,0,0,FALSE
10792534336,0,0,0,FALSE
275921779,0,0,0,FALSE
10960786149,0,0,0,FALSE
4174137624,0,1,0,FALSE
8202009233,0,0,0,FALSE
4319881168,0,1,0,FALSE
284747427,0,0,0,FALSE
3661864672,0,0,0,FALSE
4371914392,0,0,0,FALSE
4333646662,0,0,0,FALSE
1460999133,0,0,0,FALSE
4052923541,0,0,0,FALSE
7879367574,0,0,0,FALSE
4175002602,0,0,0,FALSE
11153544722,0,0,0,FALSE
4479155907,0,0,0,FALSE
9384170823,0,0,0,FALSE
3330391854,0,0,0,FALSE
723392515,0,0,0,FALSE
1297173227,0,1,0,FALSE
4387258275,0,0,0,FALSE
3625111099,0,0,0,FALSE
4144253507,0,0,0,FALSE
310406676,0,0,0,FALSE
3699543006,0,0,0,FALSE
9401925647,0,0,0,FALSE
8314695580,0,0,0,FALSE
10910525323,0,1,0,FALSE
4075774520,0,0,0,FALSE
718421376,0,1,0,FALSE
4495727753,0,0,0,FALSE
4155593007,0,0,0,FALSE
1405345481,0,0,0,FALSE
4148633651,0,0,0,FALSE
4174836394,0,0,0,FALSE
5310132026,0,0,0,FALSE
8876602824,0,0,0,FALSE
277460119,0,0,0,FALSE
8044999174,0,0,0,FALSE
3627035362,0,1,0,FALSE
9470291197,0,1,0,FALSE
10450589304,0,1,0,FALSE
9805605239,0,0,0,FALSE
3783140528,0,0,0,FALSE
4458168845,0,0,0,FALSE
11430409339,0,0,0,FALSE
8319283083,0,0,0,FALSE
3749151360,0,0,0,FALSE
4186090030,0,0,0,FALSE
1165335821,0,1,0,FALSE
10350350583,0,0,0,FALSE
4431664652,0,0,0,FALSE
3634537516,0,0,0,FALSE
3986730573,0,0,0,FALSE
4071122800,0,0,0,FALSE
1434695539,0,1,0,FALSE
11188916820,0,0,0,FALSE
3313193853,0,0,0,FALSE
3568601855,0,0,0,FALSE
4245433303,0,0,0,FALSE
4343065732,0,0,0,FALSE
3958764030,0,1,0,FALSE
4042524992,0,0,0,FALSE
10351233032,0,0,0,FALSE
8566783259,0,0,0,FALSE
4365099748,0,0,0,FALSE
10216860399,0,0,0,FALSE
3513461349,0,0,0,FALSE
7882770365,0,0,0,FALSE
8817286843,0,0,0,FALSE
1600412070,0,0,0,FALSE
743299625,0,0,0,FALSE
8168038975,0,0,0,FALSE
3706341414,0,0,0,FALSE
3909329044,0,0,0,FALSE
10165395968,0,1,0,FALSE
5002191588,0,0,0,FALSE
5324396184,0,0,0,FALSE
3986944882,0,0,0,FALSE
3350779418,0,0,0,FALSE
278895567,0,0,0,FALSE
8731194910,0,0,0,FALSE
7885076307,0,0,0,FALSE
4262112643,0,1,0,FALSE
4286632402,0,0,0,FALSE
11182025397,0,1,0,FALSE
8434557322,0,1,0,FALSE
5535709708,0,0,0,FALSE
3880984540,0,0,0,FALSE
688984011,0,0,0,FALSE
757954569,0,0,0,FALSE
4052230513,0,0,0,FALSE
3667708745,0,0,0,FALSE
1270561836,0,1,0,FALSE
9988856615,0,0,0,FALSE
3347213284,0,1,0,FALSE
9251522346,0,0,0,FALSE
4035268494,0,0,0,FALSE
1636107834,0,0,0,FALSE
9538606095,0,0,0,FALSE
8879100646,0,1,0,FALSE
8727556076,0,0,0,FALSE
4125878325,0,0,0,FALSE
3634296749,0,0,0,FALSE
289570091,0,0,0,FALSE
8926382548,0,0,0,FALSE
4033097281,0,0,0,FALSE
3820771069,0,0,0,FALSE
8048744763,0,1,0,FALSE
11315102573,0,0,0,FALSE
11121444764,0,0,0,FALSE
4424937488,0,0,0,FALSE
4226601442,0,1,0,FALSE
279395895,0,0,0,FALSE
9817938835,0,0,0,FALSE
5411745325,0,1,0,FALSE
3628139733,0,1,0,FALSE
8334532207,0,0,0,FALSE
4179036555,0,0,0,FALSE
3733131675,0,0,0,FALSE
4244021941,0,0,0,FALSE
5629784727,0,0,0,FALSE
10674750069,0,0,0,FALSE
9280815947,0,0,0,FALSE
4168125112,0,0,0,FALSE
9718688222,0,0,0,FALSE
4177080026,0,0,0,FALSE
293094176,0,0,0,FALSE
4464637214,0,0,0,FALSE
4059587768,0,0,0,FALSE
8186635332,0,0,0,FALSE
8703012899,0,0,0,FALSE
5783787710,0,1,0,FALSE
11341447488,0,0,0,FALSE
3960818903,0,0,0,FALSE
4127655904,0,0,0,FALSE
1540848481,0,1,0,FALSE
3323327271,0,0,0,FALSE
3651996899,0,1,0,FALSE
3842263210,0,0,0,FALSE
10937421718,0,0,0,FALSE
4202905292,0,0,0,FALSE
3552792563,0,1,0,FALSE
1407321140,0,0,0,FALSE
4166423881,0,0,0,FALSE
3652120932,0,0,0,FALSE
8188971560,0,1,0,FALSE
9255303512,0,0,0,FALSE
5572522461,0,1,0,FALSE
5004205445,0,0,0,FALSE
4024670981,0,0,0,FALSE
5373303896,0,0,0,FALSE
4058071899,0,0,0,FALSE
1223919161,0,1,0,FALSE
268936973,0,0,0,FALSE
9725798860,0,0,0,FALSE
4176765542,0,0,0,FALSE
3668757713,0,0,0,FALSE
5365446549,0,0,0,FALSE
8695598487,0,0,0,FALSE
3760500572,0,0,0,FALSE
271913730,0,0,0,FALSE
4348595726,0,1,0,FALSE
7917032437,0,0,0,FALSE
4401986131,0,0,0,FALSE
9030240380,0,0,0,FALSE
4076885201,0,1,0,FALSE
5771174135,0,0,0,FALSE
4490745383,0,1,0,FALSE
4189165050,0,0,0,FALSE
8782031266,0,0,0,FALSE
4169484977,0,1,0,FALSE
5320566695,0,0,0,FALSE
7896919103,0,0,0,FALSE
3367034731,0,1,0,FALSE
3882481193,0,0,0,FALSE
9773845129,0,1,0,FALSE
3340624416,0,0,0,FALSE
7932034405,0,0,0,FALSE
5436257524,0,0,0,FALSE
10689802201,0,0,0,FALSE
4155646099,0,0,0,FALSE
11328774213,0,0,0,FALSE
272559508,0,0,0,FALSE
8405439097,0,0,0,FALSE
4324984779,0,0,0,FALSE
268455977,0,0,0,FALSE
3593730078,0,0,0,FALSE
4490743268,0,0,0,FALSE
3590840279,0,0,0,FALSE
723095849,0,1,0,FALSE
4053905379,0,0,0,FALSE
4054018966,0,0,0,FALSE
9817639161,0,0,0,FALSE
9763751588,0,0,0,FALSE
4161805985,0,1,0,FALSE
9629243934,0,0,0,FALSE
